,College Name,Total Enrollment,State,State abbreviation,Graduation Rate,Percent of Applications Accepted,In-state Tuition,In-state Total,Out-of-state Tuition,Out-of-state Total,Room and Board,Avg Book Costs,Avg Personal Costs,Female Students,American Indian / Alaska Native Students,Asian Students,Black Students,Hispanic Students,Native Hawaiian / Pacific Islander Students,White Students,Multi-racial Students,Foreign Exchange Students,Total Minority,# of Applications,Full-time Undergrads,Part-time Undergrads,Percent of Faculty with PhD,Student:Faculty Ratio,Avg Instructional Expenditure per Student,Avg Early Career Pay,Avg Mid Career Pay,Percent STEM Majors,College Type,Degree Length
93,Winona State University,8684,Minnesota,MN,58,62.0,9425,18435,15348,24358,9010.0,300,1200,5431,9,161,199,208,5,7501,176,289,758,3325,5800,872,53,20.2,5318,49700,86800,10,Public,4 Year
94,Mercer University,8552,Georgia,GA,91,73.0,36894,48510,36894,48510,11616.0,400,1500,5302,45,566,2550,330,12,4120,144,341,3647,2286,2943,1260,93,9.2,8995,48500,85100,14,Private,4 Year
95,Barry University,8518,Florida,FL,72,79.0,29850,40950,29850,40950,11100.0,600,1800,5589,28,182,2090,2032,12,1983,87,570,4431,990,1811,3144,76,12.6,9084,47400,84400,12,Private,4 Year
96,University of San Diego,8349,California,CA,66,70.0,49358,62338,49358,62338,12980.0,630,1820,4761,42,641,291,1505,30,4406,408,611,2917,3934,3698,217,93,15.6,10813,58900,109400,12,Private,4 Year
97,Creighton University,8236,Nebraska,NE,85,96.0,39916,50952,39916,50952,11036.0,650,2055,4715,36,742,330,472,25,5961,259,196,1864,2967,3450,644,85,6.5,22906,53500,95800,9,Private,4 Year
98,Princeton University,8088,New Jersey,NJ,99,15.0,49330,65620,49330,65620,16290.0,675,1575,3669,10,1282,474,571,7,3494,281,1692,2625,13218,4540,146,91,8.4,28320,75200,139400,48,Private,4 Year
99,Illinois Institute of Technology,7898,Illinois,IL,56,77.0,47296,60058,47296,60058,12762.0,500,700,2809,12,497,292,600,13,1995,72,3817,1486,1756,1911,626,80,12.3,12851,64600,118500,64,Private,4 Year
100,Wake Forest University,7788,North Carolina,NC,89,42.0,53322,69354,53322,69354,16032.0,500,1250,3992,21,331,647,433,40,5554,166,491,1638,5661,3499,172,95,4.3,41766,60700,114800,13,Private,4 Year
101,Sacred Heart University,7781,Connecticut,CT,82,82.0,41420,56730,41420,56730,15310.0,400,600,5188,14,174,361,497,11,5262,89,354,1146,2307,1707,1889,71,14.8,7120,55000,100500,15,Private,4 Year
102,Gonzaga University,7352,Washington,WA,69,81.0,43210,55154,43210,55154,11944.0,600,2400,4150,57,289,119,561,27,5131,307,441,1360,1886,2523,296,78,14.7,9553,57800,107600,19,Private,4 Year
103,Seattle University,7273,Washington,WA,89,73.0,44610,56898,44610,56898,12288.0,500,1500,4347,41,1011,215,612,43,3491,457,663,2379,2115,2993,347,85,12.2,10175,60600,113700,12,Private,4 Year
104,Belmont University,7244,Tennessee,TN,49,80.0,34310,46430,34310,46430,12120.0,650,900,4478,16,157,318,300,7,5734,231,91,1029,1220,1964,623,61,11.1,7614,47300,80900,3,Private,4 Year
105,Lehigh University,7119,Pennsylvania,PA,91,67.0,52930,66530,52930,66530,13600.0,750,1130,3179,7,479,239,475,1,4309,139,1107,1340,6397,4298,132,96,12.5,14665,69500,134100,52,Private,4 Year
106,Michigan Technological University,7099,Michigan,MI,65,87.0,15646,26402,33726,44482,10756.0,900,1200,1867,33,82,95,117,8,5301,156,1093,491,2618,5524,414,82,17.0,7473,65000,116300,81,Public,4 Year
107,Rensselaer Polytechnic Institute,6835,New York,NY,70,83.0,53880,69140,53880,69140,15260.0,1230,1100,2078,6,629,182,439,3,3913,386,1146,1645,4996,4291,16,94,15.4,15605,71300,134100,78,Private,4 Year
108,University of Hartford,6817,Connecticut,CT,66,80.0,40694,53170,40694,53170,12476.0,500,1440,3500,16,232,865,612,5,3953,146,484,1876,5081,3768,1415,61,10.7,10625,55200,101600,15,Private,4 Year
109,Northwest Missouri State University,6720,Missouri,MO,54,93.0,9805,19821,16457,26473,10016.0,250,1630,3595,20,39,374,182,8,4981,167,708,790,2729,4787,472,62,21.7,5284,46900,85100,26,Public,4 Year
110,Lewis University,6689,Illinois,IL,61,91.0,32450,43028,32450,43028,10578.0,500,1200,4009,8,204,610,1043,14,4301,149,93,2028,1154,2192,1423,36,14.3,7701,49700,89800,14,Private,4 Year
111,University of New England,6429,Maine,ME,64,62.0,37620,51610,37620,51610,13990.0,900,2500,4591,27,301,387,82,15,4210,96,45,908,1209,820,159,72,11.4,9718,50100,91500,7,Private,4 Year
112,Florida Institute of Technology,6393,Florida,FL,57,81.0,41850,54730,41850,54730,12880.0,750,1500,2110,28,174,533,359,17,2406,97,2244,1208,1947,1863,233,90,10.6,8923,58300,105400,48,Private,4 Year
113,Worcester Polytechnic Institute,6381,Massachusetts,MA,82,84.0,50530,65304,50530,65304,14774.0,530,730,1989,5,294,130,394,0,3545,168,1350,991,2768,2802,86,92,15.2,10774,73600,135500,86,Private,4 Year
114,Dartmouth College,6298,New Hampshire,NH,98,26.0,55453,71209,55453,71209,15756.0,550,1100,2967,102,775,341,446,7,2968,245,964,1916,8587,3918,32,95,4.7,29619,71500,130900,35,Private,4 Year
115,La Salle University,6242,Pennsylvania,PA,84,63.0,30560,45640,30560,45640,15080.0,450,3160,4119,16,286,1078,462,7,3520,349,171,2198,2929,2738,1662,90,15.1,9084,55800,104800,5,Private,4 Year
116,Stevens Institute of Technology,6125,New Jersey,NJ,79,71.0,52202,67446,52202,67446,15244.0,450,750,1738,5,436,96,321,0,2163,0,1896,858,1768,1263,11,89,19.0,12837,75100,139900,79,Private,4 Year
117,Emporia State University,6114,Kansas,KS,50,100.0,6758,15670,20675,29587,8912.0,450,1888,3838,29,52,272,339,7,4415,286,551,985,1256,3957,588,72,19.3,5527,43500,78000,9,Public,4 Year
118,Campbell University,6101,North Carolina,NC,63,64.0,32500,43930,32500,43930,11430.0,600,500,3225,40,193,946,343,9,3752,112,121,1643,2087,3191,1204,77,21.8,3739,46300,82400,8,Private,4 Year
119,Harding University,6059,Arkansas,AR,73,62.0,20135,27179,20135,27179,7044.0,700,910,3472,46,86,303,158,1,5012,87,338,681,1721,3128,213,71,17.7,6466,49200,88600,10,Private,4 Year
120,Winthrop University,6024,South Carolina,SC,59,78.0,15590,24902,29846,39158,9312.0,580,2150,4138,23,71,1650,217,7,3688,147,201,2115,2320,3395,670,71,12.8,6729,44300,79700,9,Public,4 Year
121,Ramapo College of New Jersey,6003,New Jersey,NJ,47,46.0,14374,26824,23715,36165,12450.0,600,1655,3359,16,377,319,781,11,3870,70,97,1574,2088,2745,1938,74,17.8,7333,51600,95200,12,Public,4 Year
122,Brandeis University,5945,Massachusetts,MA,84,66.0,55395,70835,55395,70835,15440.0,410,1000,3228,6,582,275,323,3,2643,118,1384,1307,4186,2819,62,90,9.8,17150,60600,113200,29,Private,4 Year
123,University of Scranton,5589,Pennsylvania,PA,92,66.0,44532,59714,44532,59714,15182.0,650,800,3192,6,149,155,388,2,4430,117,131,817,4471,3674,493,83,14.1,9131,56400,99700,12,Private,4 Year
124,University of Indianapolis,5442,Indiana,IN,69,86.0,29688,39976,29688,39976,10288.0,525,1405,3661,8,85,456,191,8,3736,127,424,875,1487,1417,1646,55,11.1,6735,47300,84500,5,Private,4 Year
125,Bradley University,5300,Illinois,IL,85,91.0,33760,44380,33760,44380,10620.0,2000,1522,2673,10,144,245,282,5,3507,69,387,755,3767,4531,643,75,14.4,7671,55600,104900,38,Private,4 Year
126,Rider University,5294,New Jersey,NJ,70,68.0,41310,56010,41310,56010,14700.0,700,3100,3184,8,235,529,528,8,3367,118,219,1426,3586,2748,1309,84,12.3,11299,51600,99000,5,Private,4 Year
127,Eastern Connecticut State University,5287,Connecticut,CT,50,69.0,11356,24916,22596,36156,13560.0,650,500,2798,16,151,346,482,6,3666,137,55,1138,2172,2766,1531,71,16.9,5719,49200,87800,14,Public,4 Year
128,Christopher Newport University,5221,Virginia,VA,48,87.0,14754,26214,27220,38680,11460.0,525,1889,2997,15,125,414,258,5,3940,251,14,1068,883,2910,1749,80,21.2,4639,50800,87200,25,Public,4 Year
129,Fairfield University,5123,Connecticut,CT,94,70.0,48350,63060,48350,63060,14710.0,700,1100,3081,3,113,137,352,5,3577,67,340,677,4784,2984,1037,86,15.1,11220,62300,116900,17,Private,4 Year
130,Drake University,5062,Iowa,IA,77,92.0,41396,51924,41396,51924,10528.0,560,1675,2974,10,200,160,163,1,4110,79,281,613,2799,3322,726,88,15.0,9473,52800,99900,7,Private,4 Year
131,Virginia State University,5025,Virginia,VA,31,81.0,9056,20264,19576,30784,11208.0,500,600,2997,15,23,4283,99,1,147,0,13,4421,2996,3006,338,61,16.0,5733,44900,81800,14,Public,4 Year
132,Mississippi College,4984,Mississippi,MS,61,65.0,18026,28326,18026,28326,10300.0,600,700,2961,26,118,1164,124,5,2842,52,390,1489,594,1695,721,77,16.5,6170,45200,79500,20,Private,4 Year
133,Keene State College,4957,New Hampshire,NH,61,78.0,14212,25238,23176,34202,11026.0,500,1150,2831,14,56,48,156,2,4152,97,2,373,3121,3480,776,73,16.1,6195,48900,83600,8,Public,4 Year
134,University of Detroit Mercy,4945,Michigan,MI,51,79.0,28000,37496,28000,37496,9496.0,600,2166,2951,17,242,504,133,11,2414,117,576,1024,927,2149,2217,72,13.5,10891,51800,92800,13,Private,4 Year
135,Samford University,4933,Alabama,AL,61,83.0,31650,42200,31650,42200,10550.0,569,1650,3082,17,80,372,218,1,4007,50,153,738,1680,2959,402,74,14.7,9533,48400,90500,3,Private,4 Year
136,Widener University,4912,Pennsylvania,PA,63,70.0,45948,60394,45948,60394,14446.0,500,1350,3022,17,173,731,230,6,3285,117,206,1274,2139,2186,2171,88,12.6,9603,55700,100100,13,Private,4 Year
137,Roger Williams University,4884,Rhode Island,RI,61,85.0,34522,50412,34522,50412,15890.0,500,730,2470,42,107,117,238,3,3496,4,243,511,3304,2111,1489,44,16.4,7957,52900,92700,12,Private,4 Year
138,Butler University,4848,Indiana,IN,83,86.0,41120,54950,41120,54950,13830.0,500,1600,2877,8,119,182,146,0,4006,91,139,546,2362,2607,148,77,10.9,9511,51800,99300,9,Private,4 Year
139,University of Tulsa,4682,Oklahoma,OK,47,91.0,41509,52625,41509,52625,11116.0,1200,2350,1990,240,128,183,189,4,2506,68,1225,812,1712,2936,433,94,11.5,11743,58700,107200,36,Private,4 Year
140,Wentworth Institute of Technology,4558,Massachusetts,MA,64,85.0,33950,48140,33950,48140,14190.0,850,920,886,10,285,212,155,0,2792,247,274,909,1480,2961,572,10,15.4,17858,62700,112700,39,Private,4 Year
141,Providence College,4533,Rhode Island,RI,96,65.0,50390,65090,50390,65090,14700.0,450,1100,2533,8,51,189,318,9,3509,77,97,652,5139,3717,1358,66,18.4,8135,58900,106900,11,Private,4 Year
142,Valparaiso University,4507,Indiana,IN,95,83.0,40260,52120,40260,52120,11860.0,500,800,2314,15,87,283,329,1,2930,91,618,806,2075,2501,198,87,14.2,9681,53300,98000,31,Private,4 Year
143,Hamline University,4469,Minnesota,MN,65,82.0,41298,51656,41298,51656,10358.0,450,550,2770,25,180,190,180,5,2255,131,79,711,1006,1362,102,89,13.0,10296,48100,90400,5,Private,4 Year
144,Hampton University,4393,Virginia,VA,70,52.0,26702,38480,26702,38480,11778.0,600,2000,2858,6,71,3921,50,0,283,1,61,4049,7178,4623,740,60,14.0,6791,52700,92600,12,Private,4 Year
145,Seattle Pacific University,4217,Washington,WA,66,86.0,42939,54735,42939,54735,11796.0,600,1250,2853,19,430,152,334,11,2682,292,155,1238,1183,1922,704,83,16.8,10368,53600,103400,9,Private,4 Year
146,University of Richmond,4182,Virginia,VA,100,46.0,52610,64860,52610,64860,12250.0,700,1125,2269,13,215,345,258,2,2560,137,369,970,5892,2854,594,75,11.7,11984,59800,107500,13,Private,4 Year
147,University of Portland,4143,Oregon,OR,72,84.0,45904,59354,45904,59354,13450.0,600,1100,2448,7,404,41,408,63,2594,337,181,1260,1758,2041,174,92,13.2,9060,58500,104900,28,Private,4 Year
148,Stetson University,4137,Florida,FL,73,79.0,46030,59082,46030,59082,13052.0,600,1365,2326,16,94,288,564,1,2751,124,211,1087,1557,1964,81,85,12.5,10307,47000,86000,7,Private,4 Year
149,Saint Xavier University,4073,Illinois,IL,55,82.0,33880,45220,33880,45220,11340.0,600,794,2803,12,112,668,920,2,2073,71,13,1785,785,1670,726,87,13.7,8953,49400,91200,10,Private,4 Year
150,Calvin College,3993,Michigan,MI,81,85.0,34600,44800,34600,44800,10200.0,400,1210,2211,16,173,94,129,0,2978,111,425,523,1784,3401,136,75,14.8,7786,50200,91100,23,Private,4 Year
151,Manhattan College,3970,New York,NY,79,71.0,43480,59680,43480,59680,16200.0,500,1800,1791,7,151,138,701,0,2121,72,135,1069,2432,2578,254,92,13.6,10062,64000,125700,40,Private,4 Year
152,Francis Marion University,3944,South Carolina,SC,43,92.0,11160,19108,21544,29492,7948.0,400,2430,2769,11,47,1778,56,2,1904,38,63,1932,1801,3224,436,76,19.1,5039,42900,77600,18,Public,4 Year
153,Clarkson University,3873,New York,NY,77,90.0,49444,64352,49444,64352,14908.0,700,1300,1184,10,122,77,170,1,2992,73,319,453,2174,2332,53,95,15.8,11659,66400,130100,58,Private,4 Year
154,Fort Lewis College,3791,Colorado,CO,46,82.0,9040,18918,19696,29574,9878.0,500,2500,1846,887,24,31,388,8,2065,227,53,1565,3440,3793,486,89,19.1,4362,48300,82600,19,Public,4 Year
155,Ohio Northern University,3695,Ohio,OH,83,80.0,32260,43910,32260,43910,11650.0,600,825,1889,4,56,113,40,3,2875,105,232,321,2936,2502,66,73,14.5,9979,54400,103900,22,Private,4 Year
156,John Carroll University,3688,Ohio,OH,89,87.0,41340,53214,41340,53214,11874.0,600,450,1870,2,62,186,110,0,3091,77,86,437,2421,3168,392,89,14.5,7738,51600,97300,16,Private,4 Year
157,Norwich University,3672,Vermont,VT,63,93.0,40016,53856,40016,53856,13840.0,500,800,745,14,85,200,249,12,2785,144,41,704,1743,1862,382,71,13.1,9209,57000,99100,20,Private,4 Year
158,Pacific University,3640,Oregon,OR,42,90.0,44298,56826,44298,56826,12528.0,450,1100,2307,24,507,58,288,56,2086,267,137,1200,943,1041,35,76,10.9,11216,50200,94000,8,Private,4 Year
159,Bucknell University,3624,Pennsylvania,PA,93,58.0,56092,69754,56092,69754,13662.0,800,1200,1883,1,126,114,187,0,2836,124,222,552,6548,3316,31,95,14.2,13675,66700,122900,40,Private,4 Year
160,Delta State University,3614,Mississippi,MS,58,98.0,7246,14968,7246,14968,7722.0,500,1200,2244,4,24,1325,45,5,2036,23,111,1426,967,2806,538,49,17.1,5113,40800,74200,5,Public,4 Year
161,Wayne State College,3470,Nebraska,NE,52,100.0,6989,14657,12299,19967,7668.0,540,1660,1990,25,19,95,229,2,2734,55,18,425,1373,2754,474,60,20.3,4550,40600,73400,11,Public,4 Year
162,Hope College,3455,Michigan,MI,72,87.0,34010,44320,34010,44320,10310.0,465,1100,2085,3,54,85,258,0,2861,67,85,467,1712,2505,208,72,12.5,9284,49200,90900,18,Private,4 Year
163,Marymount University,3441,Virginia,VA,55,82.0,31466,44656,31466,44656,13190.0,500,750,2351,17,274,500,451,17,1622,109,316,1368,941,1247,776,77,10.6,8575,52300,93100,15,Private,4 Year
164,Clark University,3423,Massachusetts,MA,79,71.0,45730,54900,45730,54900,9170.0,500,950,1946,3,179,121,169,2,1752,59,847,533,2887,1928,296,94,10.5,11951,52600,101400,14,Private,4 Year
165,Andrews University,3418,Michigan,MI,46,62.0,29288,38366,29288,38366,9078.0,900,1320,1583,10,315,702,458,13,1043,71,727,1569,1130,1586,326,62,11.5,10908,47600,85000,7,Private,4 Year
166,Merrimack College,3337,Massachusetts,MA,80,78.0,41760,57605,41760,57605,15845.0,375,1000,1744,3,45,99,177,0,2137,47,193,371,1981,1927,1084,73,16.8,8707,56000,102500,13,Private,4 Year
167,Pacific Lutheran University,3242,Washington,WA,83,87.0,42066,52856,42066,52856,10790.0,600,1516,2049,28,218,95,249,24,2181,233,162,847,1603,2580,302,78,11.0,9431,54500,98100,20,Private,4 Year
168,Rollins College,3207,Florida,FL,90,65.0,49760,64495,49760,64495,14735.0,955,750,1880,9,95,197,487,2,2026,91,222,881,1777,1668,1052,81,13.3,11561,49000,87000,7,Private,4 Year
169,Tuskegee University,3103,Alabama,AL,65,81.0,22170,31820,22170,31820,9650.0,600,1425,1855,2,26,2345,32,0,52,0,20,2405,2267,2825,144,70,12.2,10872,54500,93500,30,Private,4 Year
170,University of Montevallo,3070,Alabama,AL,51,66.0,12760,22090,25780,35110,9330.0,300,600,2068,18,19,434,93,0,2228,68,39,632,1351,2385,331,72,18.9,5883,38900,70700,7,Public,4 Year
171,North Central College,3043,Illinois,IL,76,78.0,38880,49899,38880,49899,11019.0,450,1800,1676,3,66,118,276,2,2226,79,56,544,1127,1310,766,73,16.4,8871,50400,92900,9,Private,4 Year
172,Smith College,2989,Massachusetts,MA,90,55.0,52404,69924,52404,69924,17520.0,500,1050,2927,5,348,149,276,2,1447,128,388,908,2925,2479,95,85,10.3,21199,52700,98200,26,Private,4 Year
173,Oberlin College,2978,Ohio,OH,83,58.0,55054,71392,55054,71392,16338.0,575,1119,1647,3,124,154,215,2,2071,168,218,666,4778,2587,120,77,10.1,16593,53100,96800,21,Private,4 Year
174,Xavier University of Louisiana,2976,Louisiana,LA,49,91.0,24488,33535,24488,33535,9047.0,617,781,2159,4,384,2088,77,0,211,78,96,2631,2097,2793,166,67,14.4,8323,46700,88200,35,Private,4 Year
175,Baker University,2957,Kansas,KS,65,80.0,29830,38240,29830,38240,8410.0,400,2250,1729,54,43,281,147,11,2194,39,24,575,602,958,466,58,11.0,6136,47800,84200,2,Private,4 Year
176,Carthage College,2948,Wisconsin,WI,62,88.0,43550,55540,43550,55540,11990.0,500,1300,1591,12,33,153,126,7,2178,71,16,402,1616,1405,580,74,15.9,7364,48900,85400,17,Private,4 Year
177,Colgate University,2888,New York,NY,93,51.0,55870,69865,55870,69865,13995.0,500,750,1570,2,103,120,243,3,1942,101,252,572,4856,2649,25,95,10.5,15494,68400,130600,26,Private,4 Year
178,John Brown University,2850,Arkansas,AR,75,67.0,26928,36152,26928,36152,9224.0,400,1350,1654,51,34,108,152,3,2181,103,108,451,605,961,99,68,13.3,8118,47000,82700,9,Private,4 Year
179,University of Puget Sound,2826,Washington,WA,63,70.0,49776,62316,49776,62316,12540.0,630,1800,1667,4,189,29,191,1,2112,248,11,662,4044,2738,138,79,15.0,11217,54200,101300,21,Private,4 Year
180,Morningside College,2823,Iowa,IA,56,91.0,31530,41140,31530,41140,9610.0,500,1000,1931,10,14,29,87,5,2321,29,46,174,586,950,228,48,13.0,8111,44900,82100,6,Private,4 Year
181,Milwaukee School of Engineering,2810,Wisconsin,WI,67,89.0,40749,51138,40749,51138,10389.0,1000,2075,676,6,86,72,125,13,1925,41,342,343,1217,1773,884,35,16.7,7140,65700,117600,69,Private,4 Year
182,College of the Holy Cross,2787,Massachusetts,MA,95,56.0,52770,67290,52770,67290,14520.0,400,900,1366,5,141,110,296,1,1913,98,40,651,2994,2675,22,92,11.3,12138,61800,114600,24,Private,4 Year
183,Lander University,2787,South Carolina,SC,51,87.0,11700,20800,21300,30400,9100.0,528,1702,1920,4,42,858,36,2,1626,55,36,997,1166,2074,341,67,17.0,6119,42600,77100,9,Public,4 Year
184,Willamette University,2780,Oregon,OR,68,80.0,50074,62514,50074,62514,12440.0,400,790,1496,33,189,53,270,9,1626,198,277,752,1658,1595,159,91,13.3,10779,52200,97700,14,Private,4 Year
185,Mississippi University for Women,2696,Mississippi,MS,63,84.0,7040,14464,7040,14464,7424.0,600,1500,2192,6,41,987,20,2,1573,12,55,1068,480,1673,1014,49,15.8,5704,39500,69500,2,Public,4 Year
186,LeTourneau University,2667,Texas,TX,56,87.0,30210,40180,30210,40180,9970.0,600,1400,1373,10,28,278,227,2,1554,99,116,644,477,1532,77,58,20.8,6863,56600,98900,21,Private,4 Year
187,Saint Michael's College,2618,Vermont,VT,84,72.0,45375,57595,45375,57595,12220.0,500,750,1544,5,43,51,98,1,2241,43,123,241,1910,1715,106,79,14.5,10190,52900,98500,18,Private,4 Year
188,Barnard College,2573,New York,NY,91,56.0,55032,72257,55032,72257,17225.0,600,850,2568,1,367,168,286,1,1409,133,192,956,2496,2121,69,83,10.3,12580,59200,109800,19,Private,4 Year
189,University of Evansville,2567,Indiana,IN,77,78.0,36416,48876,36416,48876,12460.0,700,960,1446,4,38,72,71,0,1924,49,325,234,2096,2551,407,60,15.8,7780,50300,89900,17,Private,4 Year
190,University of Dallas,2548,Texas,TX,63,86.0,40652,53052,40652,53052,12400.0,500,1200,1195,8,175,207,386,4,1364,68,293,848,681,1058,73,85,13.4,8731,53000,96400,16,Private,4 Year
191,Lafayette College,2503,Pennsylvania,PA,92,60.0,52880,68520,52880,68520,15640.0,600,1000,1173,3,81,118,166,1,1708,53,196,422,4010,2018,226,93,10.5,15365,66500,122500,47,Private,4 Year
192,Peru State College,2499,Nebraska,NE,44,71.0,7452,15462,7482,15492,8010.0,500,900,1497,15,31,182,130,7,1949,68,0,433,701,959,457,48,20.1,4870,42600,74800,6,Public,4 Year
193,Oklahoma Christian University,2475,Oklahoma,OK,45,99.0,22760,30950,22760,30950,8190.0,500,1900,1143,48,203,308,142,1,1619,153,0,855,776,1419,228,58,16.2,6578,49700,87900,41,Private,4 Year
194,Gustavus Adolphus College,2457,Minnesota,MN,80,81.0,45400,55310,45400,55310,9910.0,400,700,1332,2,97,46,81,1,2074,86,65,313,1709,2281,50,79,12.5,9907,51200,96800,22,Private,4 Year
