,College Name,Total Enrollment,State,State abbreviation,Graduation Rate,Percent of Applications Accepted,In-state Tuition,In-state Total,Out-of-state Tuition,Out-of-state Total,Room and Board,Avg Book Costs,Avg Personal Costs,Female Students,American Indian / Alaska Native Students,Asian Students,Black Students,Hispanic Students,Native Hawaiian / Pacific Islander Students,White Students,Multi-racial Students,Foreign Exchange Students,Total Minority,# of Applications,Full-time Undergrads,Part-time Undergrads,Percent of Faculty with PhD,Student:Faculty Ratio,Avg Instructional Expenditure per Student,Avg Early Career Pay,Avg Mid Career Pay,Percent STEM Majors,College Type,Degree Length
195,Gettysburg College,2447,Pennsylvania,PA,83,69.0,54480,67490,54480,67490,13010.0,500,500,1284,1,45,87,113,0,1959,70,92,316,3596,1944,46,94,12.1,14720,58400,109300,24,Private,4 Year
196,Muhlenberg College,2440,Pennsylvania,PA,83,73.0,52595,64360,52595,64360,11765.0,600,850,1457,4,64,74,155,0,1839,36,28,333,2519,1656,352,76,12.8,10888,53400,101900,20,Private,4 Year
197,Trinity University,2432,Texas,TX,93,75.0,42976,56440,42976,56440,13464.0,500,490,1292,7,142,99,454,1,1362,108,168,811,2425,2110,95,94,9.6,14703,54900,102900,27,Private,4 Year
198,Luther College,2385,Iowa,IA,77,90.0,42290,51750,42290,51750,9460.0,600,400,1340,8,39,34,80,0,2014,49,146,210,1549,2269,85,73,13.8,8949,48200,85900,21,Private,4 Year
199,Hood College,2365,Maryland,MD,72,81.0,39492,52192,39492,52192,12700.0,450,690,1502,1,78,255,138,0,1569,73,155,545,699,710,399,82,14.4,12434,47900,82600,32,Private,4 Year
200,Dickinson College,2364,Pennsylvania,PA,87,84.0,54661,68359,54661,68359,13698.0,595,1250,1373,1,55,97,142,1,1739,80,203,376,3014,1889,62,87,11.2,13861,55800,100100,25,Private,4 Year
201,Wellesley College,2323,Massachusetts,MA,91,43.0,53732,70200,53732,70200,16468.0,500,700,2262,1,538,128,205,0,932,138,275,1010,2895,2195,156,94,10.6,21409,58900,106200,34,Private,4 Year
202,Spalding University,2311,Kentucky,KY,89,71.0,24500,32100,24500,32100,7600.0,600,900,1698,3,32,425,66,5,1448,57,8,588,283,589,263,50,10.6,6860,44800,79200,0,Private,4 Year
203,Stonehill College,2284,Massachusetts,MA,97,63.0,42746,58746,42746,58746,16000.0,480,800,1353,1,51,99,103,1,1909,41,18,296,3646,2022,926,79,13.0,7495,55900,103200,18,Private,4 Year
204,Denison University,2278,Ohio,OH,81,83.0,51960,64670,51960,64670,12710.0,500,600,1313,1,84,158,229,2,1515,80,165,554,2762,1835,14,88,11.6,12423,54400,104800,22,Private,4 Year
205,DePauw University,2215,Indiana,IN,82,83.0,49704,62724,49704,62724,13020.0,550,950,1201,6,75,126,76,0,1517,144,208,427,1994,1983,36,78,11.1,11525,56600,101000,24,Private,4 Year
206,Berry College,2177,Georgia,GA,63,66.0,36556,49326,36556,49326,12770.0,350,2375,1335,2,26,93,134,3,1806,62,19,320,1858,1620,49,80,16.3,10511,44900,84900,21,Private,4 Year
207,Taylor University,2146,Indiana,IN,98,62.0,34114,43728,34114,43728,9614.0,450,1250,1211,6,63,55,63,7,1836,15,101,209,1769,1757,81,60,14.2,8294,48700,90600,16,Private,4 Year
208,Benedictine College,2138,Kansas,KS,58,98.0,29530,39830,29530,39830,10300.0,350,250,1124,8,26,70,112,7,1690,95,68,318,632,702,501,64,14.1,5922,48700,91800,13,Private,4 Year
209,Spelman College,2135,Georgia,GA,65,33.0,29314,43179,29314,43179,13865.0,660,2400,2135,3,2,1855,7,0,1,58,32,1925,3713,1971,107,73,12.5,9988,50200,85400,24,Private,4 Year
210,Williams College,2126,Massachusetts,MA,99,30.0,55450,69950,55450,69950,14500.0,500,1200,1081,3,223,147,243,0,1173,146,191,762,4186,1988,29,94,9.0,22014,67500,127500,32,Private,4 Year
211,University of Dubuque,2121,Iowa,IA,45,97.0,34110,44040,34110,44040,9930.0,400,1500,931,11,41,226,142,4,1408,60,59,484,576,662,131,85,16.5,8767,44200,79700,7,Private,4 Year
212,Goucher College,2120,Maryland,MD,77,71.0,44300,58806,44300,58806,14506.0,500,1200,1502,5,55,218,137,1,1220,62,25,478,1151,850,80,78,9.2,16623,49400,90600,11,Private,4 Year
213,Drew University,2113,New Jersey,NJ,83,73.0,39500,53608,39500,53608,14108.0,520,660,1247,4,105,249,204,2,1016,52,180,616,2153,1192,87,93,10.2,14907,52800,95000,16,Private,4 Year
214,University of Charleston,2111,West Virginia,WV,57,78.0,30900,40080,30900,40080,9180.0,400,750,1159,19,57,209,54,2,1294,21,133,362,682,771,611,26,2.5,7683,44600,81900,4,Private,4 Year
215,Morehouse College,2109,Georgia,GA,83,45.0,27574,41012,27574,41012,13438.0,250,600,1,1,1,1988,13,0,1,4,66,2007,3708,2852,153,71,17.8,8122,55700,98700,26,Private,4 Year
216,Eckerd College,2083,Florida,FL,59,78.0,44540,57128,44540,57128,12588.0,600,1000,1293,7,35,101,163,4,1596,60,89,370,1422,1363,23,82,12.8,15003,49200,88400,25,Private,4 Year
217,Macalester College,2073,Minnesota,MN,77,51.0,54344,66500,54344,66500,12156.0,500,700,1255,1,146,49,123,1,1361,111,281,431,2939,1723,113,85,11.9,14213,53600,100400,31,Private,4 Year
218,Colorado College,2067,Colorado,CO,84,49.0,55470,67982,55470,67982,12512.0,450,1200,1110,9,94,48,184,0,1354,173,143,508,3207,1892,7,85,11.3,14664,53100,97900,23,Private,4 Year
219,Carleton College,2057,Minnesota,MN,91,59.0,54759,68844,54759,68844,14085.0,550,550,1086,3,184,79,130,2,1333,93,197,491,2694,1870,12,81,10.4,17960,58800,109900,45,Private,4 Year
220,Rhodes College,2054,Tennessee,TN,77,80.0,47890,59293,47890,59293,11403.0,550,1500,1189,6,133,128,73,0,1547,62,59,402,2302,1345,59,90,10.8,13388,51900,97800,25,Private,4 Year
221,Roanoke College,2050,Virginia,VA,72,80.0,44030,57720,44030,57720,13690.0,450,1200,1223,7,30,110,76,2,1681,85,59,310,2227,1460,239,85,13.0,9405,48500,85100,18,Private,4 Year
222,Oklahoma Baptist University,1979,Oklahoma,OK,50,90.0,28258,35608,28258,35608,7350.0,515,1290,1164,107,17,118,45,5,1390,159,74,451,758,1707,705,63,15.1,5511,43900,76600,8,Private,4 Year
223,Saint Anselm College,1968,New Hampshire,NH,97,74.0,41200,55700,41200,55700,14500.0,450,1120,1186,3,12,36,57,2,1570,34,12,144,2095,1873,94,70,14.5,6719,56400,100300,11,Private,4 Year
224,Wittenberg University,1964,Ohio,OH,78,88.0,39500,49856,39500,49856,10356.0,400,800,1118,3,24,127,62,1,1576,95,47,312,1979,1980,144,82,12.8,10414,52400,105400,22,Private,4 Year
225,University of Maine at Farmington,1960,Maine,ME,59,66.0,9666,19392,19778,29504,9726.0,450,1647,1311,13,14,35,26,2,1645,40,14,130,1208,1906,344,67,15.9,5712,41100,71700,5,Public,4 Year
226,Connecticut College,1900,Connecticut,CT,91,51.0,54820,69970,54820,69970,15150.0,600,500,1174,0,67,62,163,0,1363,52,102,344,3035,1630,232,86,10.7,14773,57500,100800,30,Private,4 Year
227,Illinois Wesleyan University,1893,Illinois,IL,83,44.0,47636,58620,47636,58620,10984.0,400,650,1066,5,82,87,128,1,1337,43,155,346,3050,1818,23,77,12.9,9605,53100,96000,18,Private,4 Year
228,North Carolina Wesleyan College,1872,North Carolina,NC,52,85.0,31000,41800,31000,41800,10800.0,600,1295,1089,18,11,895,38,0,563,32,76,994,812,646,84,77,12.7,10090,45300,78800,8,Private,4 Year
229,Freed-Hardeman University,1867,Tennessee,TN,62,61.0,21950,30210,21950,30210,8260.0,600,1600,1091,4,10,230,38,0,1313,28,33,310,895,1174,50,68,16.1,6078,43700,78200,9,Private,4 Year
230,Colby College,1847,Maine,ME,91,46.0,55210,69400,55210,69400,14190.0,500,1000,978,3,103,56,113,0,1110,98,196,373,2848,1720,35,83,10.2,15954,59200,103300,25,Private,4 Year
231,Bowdoin College,1805,Maine,ME,96,30.0,53922,68620,53922,68620,14698.0,1495,875,903,2,114,88,229,0,1147,117,98,550,3356,1490,8,93,11.2,20447,61300,112000,37,Private,4 Year
232,Amherst College,1792,Massachusetts,MA,100,23.0,56426,71166,56426,71166,14740.0,660,1598,865,6,234,222,235,1,751,81,172,779,4302,1593,5,93,8.4,21424,63800,116500,32,Private,4 Year
233,Davidson College,1770,North Carolina,NC,94,40.0,51447,65819,51447,65819,14372.0,600,1011,895,11,102,114,117,0,1220,71,104,415,2373,1601,6,95,12.0,17581,57300,106900,28,Private,4 Year
234,Ohio Wesleyan University,1734,Ohio,OH,75,78.0,45760,58190,45760,58190,12430.0,550,550,927,1,40,116,72,0,1255,79,125,308,2190,1780,48,93,12.1,12011,51300,99200,21,Private,4 Year
235,Grinnell College,1734,Iowa,IA,83,68.0,52392,65202,52392,65202,12810.0,400,400,947,3,128,100,134,0,1004,74,228,439,2039,1333,30,88,9.5,18979,53400,96500,41,Private,4 Year
236,Christian Brothers University,1667,Tennessee,TN,63,59.0,32820,40220,32820,40220,7400.0,600,900,936,5,84,522,99,1,795,39,49,750,880,1068,364,81,11.1,8129,51500,96500,14,Private,4 Year
237,Kenyon College,1662,Ohio,OH,88,70.0,55930,68440,55930,68440,12510.0,750,480,908,9,87,58,100,0,1223,59,76,313,2212,1445,1,95,11.1,14067,55000,103800,17,Private,4 Year
238,Wartburg College,1661,Iowa,IA,67,87.0,41280,51276,41280,51276,9996.0,400,850,870,1,20,80,42,1,1290,36,162,180,1231,1295,105,66,12.4,7735,49300,88000,34,Private,4 Year
239,Wofford College,1658,South Carolina,SC,75,62.0,43845,56530,43845,56530,12685.0,605,1440,852,3,47,125,54,3,1326,53,39,285,1501,1059,34,91,15.3,7875,51300,96600,28,Private,4 Year
240,Lake Forest College,1626,Illinois,IL,77,65.0,47064,57454,47064,57454,10390.0,920,1320,934,4,81,108,243,0,941,57,148,493,979,968,20,91,10.7,15687,55400,102600,21,Private,4 Year
241,University of Mobile,1600,Alabama,AL,52,73.0,22820,32420,22820,32420,9600.0,550,1200,1062,26,10,380,23,0,1001,34,53,473,452,1417,301,59,16.6,5412,40600,74100,7,Private,4 Year
242,Loras College,1569,Iowa,IA,70,78.0,34184,42459,34184,42459,8275.0,500,1200,752,1,13,39,89,2,1305,22,28,166,1641,1663,170,61,14.2,7578,48000,90100,14,Private,4 Year
243,Belmont Abbey College,1560,North Carolina,NC,52,78.0,18500,28855,18500,28855,10355.0,300,2480,890,4,15,391,23,0,631,5,21,438,632,709,131,78,13.2,7550,46700,82900,7,Private,4 Year
244,Albertus Magnus College,1550,Connecticut,CT,63,96.0,32060,45260,32060,45260,13200.0,500,1500,1031,6,7,515,217,2,647,20,11,767,353,416,230,90,11.5,8861,49700,85900,2,Private,4 Year
245,Lawrence University,1511,Wisconsin,WI,77,76.0,47475,57816,47475,57816,10341.0,525,975,823,8,60,51,100,0,1068,59,158,278,1243,1129,74,76,10.1,13965,51500,98800,25,Private,4 Year
246,West Virginia Wesleyan College,1511,West Virginia,WV,67,89.0,31640,40496,31640,40496,8856.0,450,1100,847,5,3,122,27,3,1205,43,72,203,1566,1509,170,58,16.4,8080,47000,85200,21,Private,4 Year
247,Ouachita Baptist University,1501,Arkansas,AR,65,85.0,26790,34670,26790,34670,7880.0,500,1500,769,11,13,129,58,1,1251,0,37,212,910,1310,61,63,13.3,6413,44100,80200,18,Private,4 Year
248,Marietta College,1500,Ohio,OH,96,60.0,36040,47360,36040,47360,11320.0,470,810,643,2,20,69,38,0,1097,32,158,161,1611,1089,210,80,13.2,10223,51200,94300,45,Private,4 Year
249,Whitman College,1498,Washington,WA,72,54.0,51764,64938,51764,64938,13174.0,750,800,843,5,80,14,117,0,1090,85,58,301,1861,1220,46,80,10.5,13198,54600,102600,33,Private,4 Year
250,Dickinson State University,1479,North Dakota,ND,46,95.0,6765,13663,9544,16442,6898.0,600,2000,888,14,9,60,66,4,1167,38,80,191,434,1376,237,50,16.5,4525,46400,81200,8,Public,4 Year
251,Presbyterian College,1460,South Carolina,SC,85,77.0,38660,49140,38660,49140,10480.0,554,1429,845,4,45,199,28,1,1080,23,70,300,1082,1133,30,80,13.4,8354,48800,89900,14,Private,4 Year
252,Dordt College,1459,Iowa,IA,87,93.0,30870,40460,30870,40460,9590.0,450,2800,672,3,13,22,12,103,1056,0,122,153,604,1048,56,61,12.5,7325,51000,89600,17,Private,4 Year
253,Ferrum College,1451,Virginia,VA,22,83.0,34175,45675,34175,45675,11500.0,500,1600,685,6,8,436,77,3,795,69,14,599,1339,1051,82,53,12.5,7967,43000,80600,6,Private,4 Year
254,Carroll College,1440,Montana,MT,79,85.0,35486,45366,35486,45366,9880.0,480,930,839,18,21,11,71,4,1133,23,23,148,1160,1357,737,74,17.8,7666,48200,91400,25,Private,4 Year
255,Coe College,1436,Iowa,IA,67,74.0,45000,54480,45000,54480,9480.0,500,2200,805,3,33,71,109,1,1049,45,64,262,1006,1127,205,73,12.7,10141,47200,86900,24,Private,4 Year
256,Lyndon State College,1430,Vermont,VT,51,94.0,12074,22672,25394,35992,10598.0,500,600,613,13,11,49,48,1,1201,28,11,150,535,959,150,48,12.6,7114,41500,75100,8,Public,4 Year
257,Central College,1411,Iowa,IA,67,87.0,37295,47575,37295,47575,10280.0,650,600,736,5,15,26,44,2,1244,14,18,106,1283,1355,40,76,13.5,8444,49000,88800,36,Private,4 Year
258,Knox College,1399,Illinois,IL,79,81.0,46554,56424,46554,56424,9870.0,400,800,813,3,77,110,175,0,743,56,179,421,1040,967,24,88,12.7,13224,50600,95400,24,Private,4 Year
259,Alma College,1396,Michigan,MI,68,85.0,40258,51256,40258,51256,10998.0,400,400,764,9,21,46,51,1,1162,36,14,164,1267,1306,28,79,15.3,9305,48400,89900,15,Private,4 Year
260,Reed College,1394,Oregon,OR,68,73.0,56340,70550,56340,70550,14210.0,500,450,745,4,80,26,146,3,813,113,115,372,1966,1199,61,90,11.8,15886,56100,104900,26,Private,4 Year
261,Converse College,1389,South Carolina,SC,75,92.0,18690,29620,18690,29620,10930.0,500,900,1273,0,4,100,56,0,672,38,17,198,440,643,80,63,10.2,10965,39000,71000,8,Private,4 Year
262,Centre College,1387,Kentucky,KY,74,88.0,41700,52180,41700,52180,10480.0,600,900,718,0,46,64,32,2,1109,42,86,186,1013,943,7,95,11.4,13118,49500,88500,22,Private,4 Year
263,Valley City State University,1378,North Dakota,ND,40,93.0,7626,14072,17166,23612,6446.0,600,2000,817,12,7,43,58,2,1156,37,45,159,368,863,189,39,14.9,4958,39900,68600,3,Public,4 Year
264,Hendrix College,1358,Arkansas,AR,63,88.0,45790,58074,45790,58074,12284.0,500,1200,746,22,77,65,65,1,1037,9,76,239,823,954,6,82,13.1,8588,48100,90300,33,Private,4 Year
265,Claremont McKenna College,1324,California,CA,87,41.0,54405,71110,54405,71110,16705.0,500,850,630,1,142,54,154,1,559,101,225,453,1860,887,1,99,9.6,18443,68500,125400,16,Private,4 Year
266,Beloit College,1303,Wisconsin,WI,69,70.0,50040,58870,50040,58870,8830.0,355,715,757,5,32,60,109,3,909,22,130,231,1320,1085,81,87,11.1,12957,47400,85700,24,Private,4 Year
267,Catawba College,1300,North Carolina,NC,55,81.0,30520,41008,30520,41008,10488.0,600,1860,691,12,15,265,48,0,895,28,34,368,1083,915,80,75,13.5,8425,42500,78100,11,Private,4 Year
268,Albion College,1268,Michigan,MI,73,91.0,45775,58155,45775,58155,12380.0,450,850,631,3,23,47,46,1,999,33,37,153,1899,1594,32,89,13.7,11487,52100,99300,23,Private,4 Year
269,Georgetown College,1262,Kentucky,KY,55,95.0,38650,48430,38650,48430,9780.0,550,550,752,3,11,105,38,0,1026,34,18,191,727,1063,48,73,13.3,7508,45000,81900,10,Private,4 Year
270,Louisiana College,1256,Louisiana,LA,59,52.0,17000,22618,17000,22618,5618.0,500,1655,669,10,12,280,40,1,780,12,70,355,2013,912,158,64,10.5,7547,44800,79800,4,Private,4 Year
271,Mount Marty College,1236,South Dakota,SD,44,99.0,27276,35262,27276,35262,7986.0,500,500,727,29,13,34,64,5,1089,0,0,145,279,600,435,45,11.7,5073,41400,76500,5,Private,4 Year
272,Maryville College,1213,Tennessee,TN,51,61.0,34880,46304,34880,46304,11424.0,500,1642,656,9,14,135,34,2,951,32,30,226,1464,624,128,80,11.1,8317,42800,75300,16,Private,4 Year
273,Hastings College,1212,Nebraska,NE,52,87.0,30050,39750,30050,39750,9700.0,500,1902,591,6,16,41,67,4,1010,33,22,167,817,935,37,57,13.0,7335,48600,87100,14,Private,4 Year
274,Dillard University,1200,Louisiana,LA,61,69.0,18099,28199,18099,28199,10100.0,500,2307,871,0,0,1108,6,0,4,9,26,1123,1998,1539,45,52,14.1,7566,44700,79800,20,Private,4 Year
275,Wisconsin Lutheran College,1179,Wisconsin,WI,50,84.0,29725,39915,29725,39915,10190.0,500,1400,654,7,13,63,56,1,974,26,22,166,152,282,22,48,8.5,8960,46200,82500,10,Private,4 Year
276,Milligan College,1164,Tennessee,TN,64,76.0,33700,40800,33700,40800,7100.0,550,1000,760,3,15,46,52,2,987,19,32,137,610,685,49,63,12.0,8128,41200,74900,5,Private,4 Year
277,Huntingdon College,1160,Alabama,AL,44,86.0,27400,37150,27400,37150,9750.0,500,1100,572,14,9,229,29,2,738,30,8,313,608,538,126,63,11.4,7703,42400,78900,14,Private,4 Year
278,Hanover College,1145,Indiana,IN,64,83.0,37670,49250,37670,49250,11580.0,500,1200,663,7,16,55,26,0,928,21,63,125,1006,1024,15,84,10.6,9248,47500,85100,24,Private,4 Year
279,University of Maine at Presque Isle,1138,Maine,ME,35,83.0,8035,16441,12235,20641,8406.0,400,1675,731,28,4,12,13,0,850,28,70,85,461,974,503,67,15.2,6408,39000,70700,6,Public,4 Year
280,Oglethorpe University,1094,Georgia,GA,67,82.0,38100,51300,38100,51300,13200.0,600,4110,638,3,43,202,113,0,368,29,66,390,792,769,377,91,13.1,8568,52400,91400,12,Private,4 Year
281,Newberry College,1093,South Carolina,SC,83,83.0,26424,37090,26424,37090,10666.0,500,1500,518,4,7,283,48,1,651,32,41,375,872,601,36,57,11.4,5788,41200,74700,14,Private,4 Year
282,Cornell College,1086,Iowa,IA,64,86.0,42299,51683,42299,51683,9384.0,550,800,577,4,26,55,140,3,720,46,48,274,1538,1140,10,71,12.2,10340,49600,90600,22,Private,4 Year
283,Mayville State University,1081,North Dakota,ND,51,100.0,6666,14506,9399,17239,7840.0,600,1900,610,19,2,70,51,5,867,32,29,179,233,658,58,68,15.7,6971,43700,81300,10,Public,4 Year
284,William Jewell College,1060,Missouri,MO,59,83.0,34400,44330,34400,44330,9930.0,500,2600,636,4,10,59,36,2,818,60,46,171,663,1279,75,74,11.2,7885,51400,94500,12,Private,4 Year
285,Transylvania University,1014,Kentucky,KY,70,96.0,38750,49210,38750,49210,10460.0,500,1000,592,1,20,31,46,1,814,30,36,129,759,867,51,81,12.1,10219,47900,85600,25,Private,4 Year
286,Rocky Mountain College,1007,Montana,MT,68,70.0,28512,36842,28512,36842,8330.0,600,625,487,21,10,32,18,5,784,67,47,153,560,743,118,56,11.3,6422,46000,82900,12,Private,4 Year
287,Wabash College,926,Indiana,IN,72,78.0,43450,53500,43450,53500,10050.0,500,635,0,5,12,55,59,1,691,27,66,159,800,801,5,78,9.9,14904,62200,114400,34,Private,4 Year
288,Agnes Scott College,873,Georgia,GA,59,84.0,41160,53490,41160,53490,12330.0,450,875,867,1,41,288,78,2,284,52,104,462,417,510,63,92,7.7,19016,46000,83600,26,Private,4 Year
289,Stephens College,862,Missouri,MO,59,90.0,30950,41582,30950,41582,10632.0,450,2150,831,3,12,117,31,4,624,48,2,215,450,614,388,46,10.9,9995,42800,77200,6,Private,4 Year
290,Millsaps College,842,Mississippi,MS,58,92.0,39910,53640,39910,53640,13730.0,550,1350,413,6,35,89,18,0,629,6,31,154,905,1073,179,82,12.7,11218,49300,88700,24,Private,4 Year
291,Ripon College,840,Wisconsin,WI,64,85.0,43808,52208,43808,52208,8400.0,350,650,448,2,12,19,40,0,703,15,30,88,587,735,28,87,9.4,12472,46300,89600,26,Private,4 Year
292,Green Mountain College,833,Vermont,VT,76,81.0,37002,48724,37002,48724,11722.0,400,850,477,8,7,34,28,0,511,9,18,86,780,545,42,77,14.0,6475,42000,75200,2,Private,4 Year
293,University of Maine at Machias,810,Maine,ME,64,84.0,7840,16326,15100,23586,8486.0,600,400,547,22,5,26,24,0,571,10,10,87,441,633,317,46,15.1,5935,37100,66200,13,Public,4 Year
294,Harvey Mudd College,804,California,CA,100,42.0,56876,75003,56876,75003,18127.0,700,900,373,4,167,13,80,0,352,50,102,314,1377,654,5,100,8.2,21569,88800,158200,85,Private,4 Year
295,Tabor College,766,Kansas,KS,53,71.0,28245,38095,28245,38095,9850.0,400,1500,379,3,5,64,83,2,524,25,12,182,257,396,38,55,10.0,7233,43300,77500,7,Private,4 Year
296,Bennington College,755,Vermont,VT,55,63.0,54360,69970,54360,69970,15610.0,600,500,508,13,25,10,38,1,517,23,83,110,519,457,2,35,10.1,16364,48800,90000,5,Private,4 Year
297,Erskine College,753,South Carolina,SC,67,85.0,34560,45460,34560,45460,10900.0,475,1246,328,3,6,125,22,0,458,0,0,156,659,532,35,76,13.5,7527,43500,78000,28,Private,4 Year
298,Kansas Wesleyan University,710,Kansas,KS,68,98.0,29500,39000,29500,39000,9500.0,500,1400,384,4,8,43,89,2,515,14,25,160,589,474,258,63,12.4,6535,44700,79400,10,Private,4 Year
299,Kentucky Wesleyan College,709,Kentucky,KY,62,85.0,26440,36204,26440,36204,9764.0,500,1300,326,1,3,102,12,0,483,0,5,118,584,662,121,57,11.3,7058,42100,76800,14,Private,4 Year
300,McPherson College,659,Kansas,KS,48,70.0,28951,37739,28951,37739,8788.0,600,2740,264,2,4,82,74,4,456,18,16,184,420,336,80,54,9.8,9754,44500,80900,9,Private,4 Year
301,Centenary College of Louisiana,619,Louisiana,LA,66,88.0,36580,49980,36580,49980,13400.0,600,1900,350,6,21,88,35,1,435,22,11,173,495,775,44,86,11.3,9685,47000,88400,26,Private,4 Year
302,Alaska Pacific University,579,Alaska,AK,15,76.0,20830,28130,20830,28130,7300.0,800,1500,384,87,10,13,15,4,321,41,0,170,193,249,869,76,11.9,10922,50300,90000,6,Private,4 Year
